 GNU assembler version 2.24.51 (i686-linux-gnu)
	 using BFD version (GNU Binutils for Ubuntu) 2.24.90.20141014.
  90 0062 A10500   	        mov     ticks, %ax              # setup the dividend in AX
  91              	nxdiv:  
  92              	        # perform a division of AX by ten 
  93 0065 31D2     	        xor     %dx, %dx                # zero-extend the dividend
  94 0067 F7362C00 	        divw    ten                     # divide (DX,AX) by radix
  95              	
  96              	        # store numeral representing remainder into message-buffer
  97 006b 80C230   	        add     $'0', %dl               # convert remainder to ascii
  98 006e 4F       	        dec     %di                     # move buffer-index leftward
  99 006f 88952000 	        mov     %dl, buf(%di)           # and store the ascii numeral
 100              	
 101              	        # check for possible additional digits
 102 0073 09C0     	        or      %ax, %ax                # did quotient equal zero?
 103 0075 75EE     	        jnz     nxdiv                   # no, generate another digit
 104              	
 105              	        # draw message-text (w/color-attributes) onto the screen
 106 0077 8B362800 	        mov     src, %si                # point DS:SI to the string
 107 007b 8B3E2A00 	        mov     dst, %di                # point ES:DI to the screen
 108 007f 8B0E2500 	        mov     len, %cx                # setup count of characters
 109 0083 8A262700 	        mov     hue, %ah                # and text color-attributes
 110 0087 FC       	        cld                             # forward string-processing
 111 0088 AC       	nxpel:  lodsb                           # fetch next character-byte
 112 0089 AB       	        stosw                           # store char and color-code
 113 008a E2FC     	        loop    nxpel                   # draw the entire message
 114              	
 115              	        # check whether any key has been pressed
 116              	
 117 008c B401     	        mov     $1, %ah                 # peek into keyboard queue
 118 008e CD16     	        int     $0x16                   # request BIOS service
 119 0090 74CD     	        jz      again                   # jump if queue is empty
 120              	
 121              	        # remove that item from the keyboard's input-queue
 122              	
 123 0092 30E4     	        xor     %ah, %ah                # return keyboard entry
 124 0094 CD16     	        int     $0x16                   # request BIOS service
 125              	
 126              	        # check to see if it was the <ESCAPE>-key
 127 0096 3D1B01   	        cmp     $0x011B, %ax            # did user hit <ESCAPE>?
 128 0099 75C4     	        jne     again                   # no, continue this demo
 129              	
 130              	        # restore original interrupt-vector to the IVT (INT-0x08)
 131              	        # [We can do this safely, in a single 'atomic' operation]
 132              	
 133 009b 66A12E00 	        mov     sav+0, %eax             # fetch the saved vector
 134 009f 6466A320 	        mov     %eax, %fs:0x08*4        # put it back in the IVT
 134      00
 135              	
 136              	        # re-boot the machine
 137              	
 138 00a4 CD19     	        int     $0x19                   # request BIOS service
 139              	#------------------------------------------------------------------
 140 00a6 00000000 	        .org    510                     # offset to boot-signature
 140      00000000 
 140      00000000 
 140      00000000 
 140      00000000 
 141 01fe 55AA     	        .byte   0x55, 0xAA              # value for boot-signature
 142              	#------------------------------------------------------------------
 143              	        .end                            # nothing more to assemble
DEFINED SYMBOLS
          tickdemo.s:30     *ABS*:0000000000000000 seg_base
          tickdemo.s:31     *ABS*:00000000000007c0 seg_boot
          tickdemo.s:32     *ABS*:000000000000b800 seg_vram
          tickdemo.s:36     .text:0000000000000000 start
          tickdemo.s:59     .text:0000000000000032 main
          tickdemo.s:38     .text:0000000000000005 ticks
          tickdemo.s:40     .text:0000000000000007 isr_tick
          tickdemo.s:48     .text:0000000000000013 msg
          tickdemo.s:49     .text:0000000000000020 buf
          tickdemo.s:50     .text:0000000000000025 len
          tickdemo.s:51     .text:0000000000000027 hue
          tickdemo.s:52     .text:0000000000000028 src
          tickdemo.s:53     .text:000000000000002a dst
          tickdemo.s:54     .text:000000000000002c ten
          tickdemo.s:55     .text:000000000000002e sav
          tickdemo.s:89     .text:000000000000005f again
          tickdemo.s:91     .text:0000000000000065 nxdiv
          tickdemo.s:111    .text:0000000000000088 nxpel

NO UNDEFINED SYMBOLS
